Pangenome	Loc090402-8m	Loc081215-8m	Loc081215-1m	Loc090907-1m	Loc090116-8m	Loc090519-8m	Loc090721-8m	Loc090402-1m	Loc090721-1m	Loc090116-1m	Loc090519-1m	Loc090907-8m
c__Thermoleophilia_mOTU_0.NBPs.core	8.970230760156994	9.35268715103099	12.777249844960945	0.2604165520025283	18.84498443419365	3.9853096069962977	1.3893800107889134	4.580002498539692	0.0	4.3540554469768615	0.0	3.3082355647230837
c__Gammaproteobacteria_mOTU_23.singlemOTU.core	0.0	0.0	0.0	0.0	0.46758150119533926	13.251877898619764	3.2723431726960044	0.5395773034300987	0.0	0.0	0.213230308958395	0.7841707927664351
c__Gammaproteobacteria_mOTU_00.NBPs.core	6.4123616371236105	6.568071240611275	2.8515067576799296	0.0	14.151466564264641	3.5546697691506255	0.5570611841694145	7.179893140496596	0.11928193227675749	15.863962151355038	0.8708155588434827	0.0
c__Phycisphaerae_mOTU_2.NBPs.core	24.08254508386941	2.493318586827157	2.892411441378082	0.0	6.200169675080981	4.428932798374248	12.607220878817676	6.957982534474293	0.0	7.190215567926332	0.0	25.880763094453645
c__Bacteroidia_mOTU_04.NBPs.core	0.0	0.5922827890278762	0.0	0.0	0.0	11.809595206134366	89.95714514775445	0.2813967816196386	0.0	0.0	0.6348122225085207	56.645791917986834
c__Verrucomicrobiae_mOTU_10.NBPs.core	7.154858871580795	1.5851232580030128	0.4581890041247438	0.0	4.746090138909239	0.19979057478857526	0.0	11.693021887752284	0.0	3.7424607394201064	0.0	0.0
c__Fibrobacteria_mOTU_0.singlemOTU.core	0.0	0.0	0.08131364376616498	0.2793527384237995	0.0	1.3519768199774265	12.511696293177204	0.05556268407175771	0.0	0.0	0.3584384365506911	0.0
c__UBA9042_mOTU_1.NBPs.core	0.0	0.37401456105475916	0.0	0.0	0.0	0.5297353963845285	43.957131155238464	0.0	0.0	0.3071454261064719	0.14044407394975875	8.452899040342334
c__Actinomycetia_mOTU_09.NBPs.core	8.663737645714589	9.01180650965314	7.633125227073748	1.7190318257273731	20.68622256964738	2.816390599719326	5.193089210854623	10.256096290612007	5.5354730636411755	21.0196044617164	18.935973369497443	2.487872585195732
c__Verrucomicrobiae_mOTU_12.NBPs.core	13.426146284305243	2.2713327299579005	2.0769878174079435	0.3751057250489323	35.90554846793505	7.03708439946926	1.5108920582350562	0.9961125229687702	0.9836053920593015	29.302351326055074	0.5248605392543643	0.2412768325709709
